id,timestamp,mq135,mq2,mq4,mq7,jenis
29995,2025-06-02T16:56:17,0.213,0.207,1.054,2.123,40%arabika+60%robusta
29996,2025-06-02T16:56:18,0.212,0.207,1.052,2.117,40%arabika+60%robusta
29997,2025-06-02T16:56:19,0.212,0.206,1.051,2.114,40%arabika+60%robusta
29998,2025-06-02T16:56:20,0.212,0.207,1.051,2.11,40%arabika+60%robusta
29999,2025-06-02T16:56:21,0.212,0.206,1.05,2.107,40%arabika+60%robusta
30000,2025-06-02T16:56:22,0.212,0.207,1.051,2.107,40%arabika+60%robusta
30001,2025-06-02T16:56:23,0.212,0.206,1.05,2.104,40%arabika+60%robusta
30002,2025-06-02T16:56:24,0.212,0.207,1.049,2.102,40%arabika+60%robusta
30003,2025-06-02T16:56:25,0.212,0.207,1.049,2.1,40%arabika+60%robusta
30004,2025-06-02T16:56:27,0.212,0.207,1.048,2.098,40%arabika+60%robusta
30005,2025-06-02T16:56:28,0.212,0.206,1.048,2.096,40%arabika+60%robusta
30006,2025-06-02T16:56:29,0.211,0.206,1.046,2.092,40%arabika+60%robusta
30007,2025-06-02T16:56:30,0.211,0.206,1.045,2.091,40%arabika+60%robusta
30008,2025-06-02T16:56:31,0.211,0.206,1.044,2.09,40%arabika+60%robusta
30009,2025-06-02T16:56:32,0.211,0.206,1.044,2.09,40%arabika+60%robusta
30010,2025-06-02T16:56:33,0.211,0.206,1.044,2.092,40%arabika+60%robusta
30011,2025-06-02T16:56:34,0.211,0.206,1.045,2.094,40%arabika+60%robusta
30012,2025-06-02T16:56:35,0.211,0.206,1.045,2.095,40%arabika+60%robusta
30013,2025-06-02T16:56:36,0.211,0.206,1.045,2.095,40%arabika+60%robusta
30014,2025-06-02T16:56:37,0.211,0.206,1.045,2.096,40%arabika+60%robusta
30015,2025-06-02T16:56:38,0.211,0.206,1.044,2.093,40%arabika+60%robusta
30016,2025-06-02T16:56:39,0.211,0.206,1.043,2.093,40%arabika+60%robusta
30017,2025-06-02T16:56:40,0.211,0.206,1.043,2.093,40%arabika+60%robusta
30018,2025-06-02T16:56:42,0.211,0.206,1.043,2.093,40%arabika+60%robusta
30019,2025-06-02T16:56:43,0.211,0.207,1.043,2.093,40%arabika+60%robusta
30020,2025-06-02T16:56:44,0.211,0.207,1.045,2.097,40%arabika+60%robusta
30021,2025-06-02T16:56:45,0.211,0.207,1.045,2.098,40%arabika+60%robusta
30022,2025-06-02T16:56:46,0.211,0.207,1.045,2.098,40%arabika+60%robusta
30023,2025-06-02T16:56:47,0.211,0.208,1.045,2.099,40%arabika+60%robusta
30024,2025-06-02T16:56:48,0.211,0.207,1.044,2.093,40%arabika+60%robusta
30025,2025-06-02T16:56:49,0.211,0.208,1.044,2.095,40%arabika+60%robusta
30026,2025-06-02T16:56:50,0.211,0.208,1.044,2.095,40%arabika+60%robusta
30027,2025-06-02T16:56:51,0.211,0.208,1.044,2.095,40%arabika+60%robusta
30028,2025-06-02T16:56:52,0.211,0.208,1.044,2.095,40%arabika+60%robusta
30029,2025-06-02T16:56:53,0.212,0.208,1.045,2.098,40%arabika+60%robusta
30030,2025-06-02T16:56:54,0.212,0.209,1.045,2.098,40%arabika+60%robusta
30031,2025-06-02T16:56:55,0.212,0.209,1.046,2.098,40%arabika+60%robusta
30032,2025-06-02T16:56:57,0.212,0.209,1.046,2.098,40%arabika+60%robusta
30033,2025-06-02T16:56:58,0.212,0.209,1.046,2.098,40%arabika+60%robusta
