id,timestamp,mq135,mq2,mq4,mq7,kualitas
6924,2025-05-15T12:33:46,2.0156,2.3542,3.7307,1.6296,Kopi Sedang
6925,2025-05-15T12:33:49,2.0086,2.348,3.7311,1.6301,Kopi Sedang
6926,2025-05-15T12:33:52,2.0086,2.348,3.732,1.6308,Kopi Sedang
6927,2025-05-15T12:33:55,2.0086,2.348,3.732,1.6315,Kopi Sedang
6928,2025-05-15T12:33:58,2.0121,2.348,3.732,1.6321,Kopi Sedang
6929,2025-05-15T12:34:02,2.0121,2.3542,3.7324,1.6325,Kopi Sedang
6930,2025-05-15T12:34:05,2.0121,2.3542,3.7322,1.6328,Kopi Sedang
6931,2025-05-15T12:34:08,2.0086,2.3542,3.732,1.633,Kopi Sedang
6932,2025-05-15T12:34:11,2.0086,2.3542,3.7324,1.6331,Kopi Sedang
6933,2025-05-15T12:34:14,2.0156,2.3605,3.7327,1.6336,Kopi Sedang
6934,2025-05-15T12:34:17,2.0121,2.3605,3.7329,1.6333,Kopi Sedang
6935,2025-05-15T12:34:20,2.0121,2.3667,3.7333,1.6334,Kopi Sedang
6936,2025-05-15T12:34:23,2.0121,2.3667,3.7327,1.6333,Kopi Sedang
6937,2025-05-15T12:34:26,2.0121,2.3729,3.7338,1.6331,Kopi Sedang
6938,2025-05-15T12:34:29,2.0121,2.3667,3.7335,1.633,Kopi Sedang
6939,2025-05-15T12:34:32,2.0121,2.3729,3.7329,1.633,Kopi Sedang
6940,2025-05-15T12:34:35,2.0086,2.3667,3.7331,1.6326,Kopi Sedang
6941,2025-05-15T12:34:38,2.0121,2.3792,3.7335,1.6325,Kopi Sedang
6942,2025-05-15T12:34:42,2.0191,2.3792,3.734,1.633,Kopi Sedang
6943,2025-05-15T12:34:45,2.0156,2.3729,3.7338,1.6327,Kopi Sedang
6944,2025-05-15T12:34:48,2.0121,2.3605,3.7338,1.6326,Kopi Sedang
6945,2025-05-15T12:34:51,2.0156,2.3729,3.7327,1.6331,Kopi Sedang
6946,2025-05-15T12:34:54,2.0156,2.3729,3.7327,1.6338,Kopi Sedang
6947,2025-05-15T12:34:57,2.0156,2.3667,3.7318,1.6347,Kopi Sedang
6948,2025-05-15T12:35:00,2.0156,2.3667,3.7316,1.6358,Kopi Sedang
6949,2025-05-15T12:35:03,2.0086,2.3542,3.7316,1.6366,Kopi Sedang
6950,2025-05-15T12:35:06,2.0121,2.3605,3.7316,1.6382,Kopi Sedang
6951,2025-05-15T12:35:09,2.0191,2.3729,3.7313,1.6396,Kopi Sedang
6952,2025-05-15T12:35:12,2.0121,2.3605,3.7309,1.6409,Kopi Sedang
6953,2025-05-15T12:35:15,2.0121,2.3542,3.7309,1.6424,Kopi Sedang
6954,2025-05-15T12:35:19,2.0121,2.3542,3.7307,1.6441,Kopi Sedang
6955,2025-05-15T12:35:22,2.0121,2.3605,3.732,1.6455,Kopi Sedang
6956,2025-05-15T12:35:25,2.0121,2.3542,3.7327,1.6467,Kopi Sedang
6957,2025-05-15T12:35:28,2.0121,2.3542,3.7327,1.6477,Kopi Sedang
6958,2025-05-15T12:35:31,2.0121,2.3542,3.7329,1.6481,Kopi Sedang
6959,2025-05-15T12:35:34,2.0086,2.3605,3.7327,1.6488,Kopi Sedang
6960,2025-05-15T12:35:37,2.0156,2.3667,3.7322,1.6489,Kopi Sedang
6961,2025-05-15T12:35:40,2.0086,2.3667,3.7322,1.649,Kopi Sedang
6962,2025-05-15T12:35:43,2.0121,2.3605,3.732,1.6487,Kopi Sedang
6963,2025-05-15T12:35:46,2.0121,2.3667,3.732,1.6485,Kopi Sedang
6964,2025-05-15T12:35:49,2.0121,2.3667,3.7329,1.6482,Kopi Sedang
6965,2025-05-15T12:35:52,2.0121,2.3667,3.7322,1.6478,Kopi Sedang
6966,2025-05-15T12:35:55,2.0121,2.3729,3.7316,1.6475,Kopi Sedang
6967,2025-05-15T12:35:59,2.0121,2.3729,3.7311,1.6474,Kopi Sedang
6968,2025-05-15T12:36:02,2.0121,2.3667,3.7307,1.6474,Kopi Sedang
6969,2025-05-15T12:36:05,2.0156,2.3729,3.7309,1.6476,Kopi Sedang
6970,2025-05-15T12:36:08,2.0121,2.3667,3.7313,1.648,Kopi Sedang
6971,2025-05-15T12:36:11,2.0121,2.3667,3.732,1.6484,Kopi Sedang
6972,2025-05-15T12:36:14,2.0121,2.3667,3.732,1.6488,Kopi Sedang
6973,2025-05-15T12:36:17,2.0121,2.3667,3.732,1.6492,Kopi Sedang
6974,2025-05-15T12:36:20,2.0121,2.3667,3.7316,1.6498,Kopi Sedang
6975,2025-05-15T12:36:23,2.0121,2.3605,3.7313,1.6503,Kopi Sedang
6976,2025-05-15T12:36:26,2.0121,2.3605,3.7311,1.6508,Kopi Sedang
6977,2025-05-15T12:36:29,2.0121,2.3667,3.7316,1.6513,Kopi Sedang
6978,2025-05-15T12:36:32,2.0156,2.3729,3.7316,1.6515,Kopi Sedang
6979,2025-05-15T12:36:35,2.0121,2.3667,3.7311,1.6516,Kopi Sedang
6980,2025-05-15T12:36:39,2.0121,2.3729,3.7309,1.6518,Kopi Sedang
6981,2025-05-15T12:36:42,2.0121,2.3792,3.73,1.6518,Kopi Sedang
6982,2025-05-15T12:36:45,2.0121,2.3792,3.7302,1.6521,Kopi Sedang
6983,2025-05-15T12:36:48,2.0121,2.3792,3.7298,1.6521,Kopi Sedang
6984,2025-05-15T12:36:51,2.0121,2.3792,3.7296,1.6521,Kopi Sedang
6985,2025-05-15T12:36:54,2.0156,2.3855,3.7296,1.6521,Kopi Sedang
6986,2025-05-15T12:36:57,2.0156,2.3792,3.7296,1.6522,Kopi Sedang
6987,2025-05-15T12:37:00,2.0191,2.3855,3.7296,1.6524,Kopi Sedang
6988,2025-05-15T12:37:03,2.0086,2.3729,3.73,1.6525,Kopi Sedang
6989,2025-05-15T12:37:06,2.0156,2.3792,3.7311,1.6532,Kopi Sedang
6990,2025-05-15T12:37:09,2.0121,2.3792,3.7311,1.6539,Kopi Sedang
6991,2025-05-15T12:37:12,2.0156,2.3792,3.7311,1.6547,Kopi Sedang
6992,2025-05-15T12:37:15,2.0086,2.3667,3.7307,1.6551,Kopi Sedang
6993,2025-05-15T12:37:19,2.0086,2.3729,3.7307,1.6559,Kopi Sedang
6994,2025-05-15T12:37:22,2.0121,2.3792,3.7305,1.6567,Kopi Sedang
6995,2025-05-15T12:37:25,2.0121,2.3792,3.7305,1.6575,Kopi Sedang
6996,2025-05-15T12:37:28,2.0086,2.3667,3.7307,1.6579,Kopi Sedang
6997,2025-05-15T12:37:31,2.0121,2.3855,3.7307,1.6583,Kopi Sedang
6998,2025-05-15T12:37:34,2.0086,2.3855,3.7307,1.6589,Kopi Sedang
6999,2025-05-15T12:37:37,2.0121,2.3855,3.73,1.6589,Kopi Sedang
7000,2025-05-15T12:37:40,2.0086,2.3855,3.7302,1.6588,Kopi Sedang
7001,2025-05-15T12:37:43,2.0121,2.3918,3.7307,1.6587,Kopi Sedang
7002,2025-05-15T12:37:46,2.0121,2.3918,3.7309,1.6587,Kopi Sedang
7003,2025-05-15T12:37:49,2.0121,2.3918,3.7316,1.6584,Kopi Sedang
7004,2025-05-15T12:37:52,2.0121,2.3918,3.7313,1.6582,Kopi Sedang
7005,2025-05-15T12:37:55,2.0191,2.3982,3.7313,1.6581,Kopi Sedang
7006,2025-05-15T12:37:58,2.0121,2.3918,3.7316,1.6583,Kopi Sedang
7007,2025-05-15T12:38:02,2.0121,2.3918,3.7318,1.6584,Kopi Sedang
7008,2025-05-15T12:38:05,2.0121,2.3918,3.7318,1.6588,Kopi Sedang
7009,2025-05-15T12:38:08,2.0121,2.3918,3.7313,1.6596,Kopi Sedang
7010,2025-05-15T12:38:11,2.0121,2.3918,3.7313,1.6603,Kopi Sedang
7011,2025-05-15T12:38:14,2.0121,2.3918,3.7307,1.6611,Kopi Sedang
7012,2025-05-15T12:38:17,2.0121,2.3855,3.7305,1.6622,Kopi Sedang
7013,2025-05-15T12:38:20,2.0121,2.3855,3.73,1.6636,Kopi Sedang
7014,2025-05-15T12:38:23,2.0156,2.3855,3.7305,1.665,Kopi Sedang
7015,2025-05-15T12:38:26,2.0121,2.3792,3.7302,1.6667,Kopi Sedang
7016,2025-05-15T12:38:29,2.0121,2.3729,3.7307,1.6687,Kopi Sedang
7017,2025-05-15T12:38:32,2.0086,2.3729,3.7307,1.671,Kopi Sedang
7018,2025-05-15T12:38:35,2.0086,2.3792,3.7309,1.6734,Kopi Sedang
7019,2025-05-15T12:38:38,2.0086,2.3729,3.7313,1.6755,Kopi Sedang
7020,2025-05-15T12:38:42,2.0086,2.3667,3.7316,1.6777,Kopi Sedang
7021,2025-05-15T12:38:45,2.0086,2.3667,3.7322,1.6799,Kopi Sedang
7022,2025-05-15T12:38:48,2.0086,2.3605,3.7327,1.6819,Kopi Sedang
7023,2025-05-15T12:38:51,2.0121,2.3605,3.7338,1.6836,Kopi Sedang
7024,2025-05-15T12:38:54,2.0086,2.3542,3.7338,1.6854,Kopi Sedang
7025,2025-05-15T12:38:57,2.0086,2.3542,3.734,1.687,Kopi Sedang
7026,2025-05-15T12:39:00,2.0086,2.3542,3.7331,1.6887,Kopi Sedang
7027,2025-05-15T12:39:03,2.0051,2.3542,3.7331,1.6909,Kopi Sedang
7028,2025-05-15T12:39:06,2.0051,2.348,3.7329,1.6931,Kopi Sedang
7029,2025-05-15T12:39:09,2.0051,2.348,3.7329,1.6955,Kopi Sedang
7030,2025-05-15T12:39:12,2.0051,2.348,3.7329,1.6978,Kopi Sedang
7031,2025-05-15T12:39:15,2.0051,2.3357,3.7327,1.6996,Kopi Sedang
7032,2025-05-15T12:39:18,2.0086,2.348,3.7324,1.7019,Kopi Sedang
7033,2025-05-15T12:39:22,2.0051,2.3419,3.7322,1.7035,Kopi Sedang
7034,2025-05-15T12:39:25,2.0051,2.348,3.7322,1.7047,Kopi Sedang
7035,2025-05-15T12:39:28,2.0016,2.3419,3.7329,1.7048,Kopi Sedang
7036,2025-05-15T12:39:31,2.0016,2.3542,3.7331,1.7044,Kopi Sedang
7037,2025-05-15T12:39:34,2.0016,2.3542,3.7331,1.703,Kopi Sedang
7038,2025-05-15T12:39:37,2.0051,2.3542,3.7333,1.7011,Kopi Sedang
7039,2025-05-15T12:39:40,2.0051,2.3605,3.7333,1.6993,Kopi Sedang
7040,2025-05-15T12:39:43,1.9981,2.348,3.734,1.6964,Kopi Sedang
7041,2025-05-15T12:39:46,2.0086,2.3667,3.7347,1.6947,Kopi Sedang
7042,2025-05-15T12:39:49,2.0051,2.3605,3.7353,1.6917,Kopi Sedang
7043,2025-05-15T12:39:52,2.0051,2.3605,3.7349,1.6896,Kopi Sedang
7044,2025-05-15T12:39:55,2.0051,2.3605,3.7351,1.6876,Kopi Sedang
7045,2025-05-15T12:39:58,2.0051,2.3605,3.7346,1.6861,Kopi Sedang
7046,2025-05-15T12:40:01,2.0051,2.3667,3.7349,1.6848,Kopi Sedang
7047,2025-05-15T12:40:05,2.0051,2.3667,3.7346,1.6835,Kopi Sedang
7048,2025-05-15T12:40:08,2.0051,2.3667,3.7346,1.6824,Kopi Sedang
7049,2025-05-15T12:40:11,2.0086,2.3605,3.7346,1.6812,Kopi Sedang
7050,2025-05-15T12:40:14,2.0121,2.3729,3.7338,1.6813,Kopi Sedang
7187,2025-05-15T12:47:15,1.9843,2.2813,3.7342,1.7575,Kopi Sedang
7188,2025-05-15T12:47:18,1.9843,2.2695,3.7331,1.7567,Kopi Sedang
7189,2025-05-15T12:47:21,1.9843,2.2754,3.7335,1.7564,Kopi Sedang
7190,2025-05-15T12:47:24,1.9843,2.2813,3.7331,1.756,Kopi Sedang
7191,2025-05-15T12:47:27,1.9843,2.2754,3.7331,1.756,Kopi Sedang
7192,2025-05-15T12:47:30,1.9843,2.2695,3.734,1.7569,Kopi Sedang
7193,2025-05-15T12:47:34,1.9808,2.2695,3.7338,1.7585,Kopi Sedang
7194,2025-05-15T12:47:37,1.9808,2.2695,3.7338,1.7599,Kopi Sedang
7195,2025-05-15T12:47:40,1.9843,2.2695,3.7335,1.761,Kopi Sedang
7196,2025-05-15T12:47:43,1.9808,2.2695,3.7335,1.763,Kopi Sedang
7197,2025-05-15T12:47:46,1.9843,2.2695,3.7335,1.7652,Kopi Sedang
